Store,Cluster,Date,DayOfWeek_sin,DayOfWeek_cos,Month_sin,Month_cos,DayOfYear_sin,DayOfYear_cos,Sales_Lag_1,Sales_Lag_7,Sales_Lag_14,RollingMean_7,RollingMedian_7,RollingStd_7,RollingMean_30,RollingMedian_30,RollingStd_30,CompetitionDistance,Promo,Promo2,StoreType_a,StoreType_b,StoreType_c,StoreType_d,Assortment_a,Assortment_b,Assortment_c,Sales
872,1,2014-12-24,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,-0.12020804489935275,0.9927487224577402,13082.0,10002.0,6519.0,9892.714285714286,12611.0,5180.176210461246,8813.5,9575.0,4206.964060156471,3860.0,0,1,1,0,0,0,0,0,1,5612
872,1,2014-12-25,-0.433883739117558,-0.9009688679024191,-2.4492935982947064e-16,1.0,-0.10310169744743544,0.9946708199115211,5612.0,12990.0,7743.0,8037.0,11010.0,6126.067825285646,8505.8,9575.0,4502.569951207554,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2014-12-26,-0.9749279121818236,-0.2225209339563146,-2.4492935982947064e-16,1.0,-0.0859647987374467,0.9962981749346077,0.0,12611.0,8759.0,6235.428571428572,5612.0,6404.744565740377,8222.966666666667,9575.0,4762.892879863816,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2014-12-27,-0.7818314824680299,0.6234898018587334,-2.4492935982947064e-16,1.0,-0.06880242680232064,0.9976303053065857,0.0,11010.0,7789.0,5551.571428571428,5612.0,6056.050909548856,8087.966666666666,9060.0,4760.17889031663,3860.0,0,1,1,0,0,0,0,0,1,6223
872,1,2014-12-28,-2.4492935982947064e-16,1.0,-2.4492935982947064e-16,1.0,-0.05161966722325418,0.9986668162884759,6223.0,0.0,0.0,5551.571428571428,5612.0,6056.050909548856,7706.2,8274.0,4936.9792900461725,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2014-12-29,0.7818314824680298,0.6234898018587336,-2.4492935982947064e-16,1.0,-0.034421611622745804,0.9994074007397048,0.0,13944.0,13058.0,4567.285714285715,5612.0,4917.608182652936,7629.3,7766.5,4928.274386044056,3860.0,0,1,1,0,0,0,0,0,1,7054
872,1,2014-12-30,0.9749279121818236,-0.22252093395631434,-2.4492935982947064e-16,1.0,-0.01721335615583528,0.9998518392091162,7054.0,13082.0,13656.0,3806.4285714285716,5612.0,3621.980022820962,7887.833333333333,7772.5,4712.980659349481,3860.0,0,1,1,0,0,0,0,0,1,7756
872,1,2014-12-31,0.43388373911755823,-0.900968867902419,-2.4492935982947064e-16,1.0,6.432490598706546e-16,1.0,7756.0,5612.0,10002.0,3693.5714285714284,4822.0,3568.2529738955077,7634.0,7750.0,4664.336039529652,3860.0,0,1,1,0,0,0,0,0,1,4822
872,1,2015-01-01,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.017213356155834685,0.9998518392091162,4822.0,0.0,12990.0,3693.5714285714284,4822.0,3568.2529738955077,7307.7,7743.5,4847.198516526912,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2015-01-02,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.03442161162274574,0.9994074007397048,0.0,0.0,12611.0,4873.714285714285,6223.0,3508.6642621889314,7230.966666666666,7743.5,4811.98157249412,3860.0,0,1,1,0,0,0,0,0,1,8261
872,1,2015-01-03,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.051619667223253764,0.998666816288476,8261.0,6223.0,11010.0,4737.428571428572,5269.0,3465.7854259961778,7066.633333333333,7614.0,4791.262741075989,3860.0,0,1,1,0,0,0,0,0,1,5269
872,1,2015-01-04,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.06880242680231986,0.9976303053065857,5269.0,0.0,0.0,4737.428571428572,5269.0,3465.7854259961778,6606.166666666667,7269.5,4784.2385772835205,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2015-01-05,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.08596479873744647,0.9962981749346078,0.0,7054.0,13944.0,5331.857142857143,5269.0,4206.9193569868185,6721.866666666667,7269.5,4854.163905657547,3860.0,1,1,1,0,0,0,0,0,1,11215
872,1,2015-01-06,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.10310169744743485,0.9946708199115211,11215.0,7756.0,13082.0,5506.0,5269.0,4346.890919573044,7021.033333333334,7614.0,4699.715350759121,3860.0,1,1,1,0,0,0,0,0,1,8975
872,1,2015-01-07,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.1202080448993527,0.9927487224577402,8975.0,4822.0,5612.0,5987.571428571428,8193.0,4444.125330408774,7044.633333333333,7749.5,4703.901311738452,3860.0,1,1,1,0,0,0,0,0,1,8193
872,1,2015-01-08,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.13727877211326478,0.9905324521322229,8193.0,0.0,0.0,7058.714285714285,8193.0,3580.047798297562,7068.033333333334,7749.5,4704.3678712252195,3860.0,1,1,1,0,0,0,0,0,1,7498
872,1,2015-01-09,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.15430882066428117,0.9880226656636976,7498.0,8261.0,0.0,7174.285714285715,8193.0,3637.9191723788877,7153.066666666667,7772.5,4717.139503857246,3860.0,1,1,1,0,0,0,0,0,1,9070
872,1,2015-01-10,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.1712931441814776,0.9852201067560606,9070.0,5269.0,6223.0,7330.714285714285,8193.0,3565.1529987872746,7107.1,7772.5,4717.911448716587,3860.0,0,1,1,0,0,0,0,0,1,6364
872,1,2015-01-11,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.1882267098432442,0.9821256058680006,6364.0,0.0,0.0,7330.714285714285,8193.0,3565.1529987872746,6815.133333333333,7627.0,4880.385532632279,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2015-01-12,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.2051044998686192,0.9787400799669153,0.0,11215.0,7054.0,7075.142857142857,8193.0,3294.1165952129145,6869.7,7627.0,4900.758591173976,3860.0,1,1,1,0,0,0,0,0,1,9426
872,1,2015-01-13,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.22192151300416552,0.9750645322571948,9426.0,8975.0,7756.0,6930.857142857143,7965.0,3218.2781332347763,7135.2,7860.5,4728.482313925205,3860.0,1,1,1,0,0,0,0,0,1,7965
872,1,2015-01-14,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.2386727660059501,0.9711000518829505,7965.0,8193.0,4822.0,6742.0,7498.0,3170.2995126643737,6928.966666666666,7627.0,4594.2695977469175,3860.0,1,1,1,0,0,0,0,0,1,6871
872,1,2015-01-15,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.255353295116187,0.9668478136052775,6871.0,7498.0,0.0,6793.857142857143,7861.0,3187.6479013305584,6735.8,7627.0,4420.205911883325,3860.0,1,1,1,0,0,0,0,0,1,7861
872,1,2015-01-16,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.2719581575341055,0.9623090774541486,7861.0,9070.0,8261.0,6684.0,7861.0,3108.3963711212837,6679.1,7627.0,4387.654037771488,3860.0,1,1,1,0,0,0,0,0,1,8301
872,1,2015-01-17,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.288482432880609,0.9574851883550393,8301.0,6364.0,5269.0,6685.857142857143,7861.0,3108.1771951081623,6458.666666666667,7276.0,4222.680186093072,3860.0,0,1,1,0,0,0,0,0,1,6377
872,1,2015-01-18,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.30492122465628907,0.9523775757303974,6377.0,0.0,0.0,6685.857142857143,7861.0,3108.1771951081623,6038.3,6962.5,4216.804380423482,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2015-01-19,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.3212696616923644,0.9469877530760753,0.0,9426.0,11215.0,6291.142857142857,6871.0,2868.394930303431,5893.4,6767.0,4113.494634777695,3860.0,0,1,1,0,0,0,0,0,1,6663
872,1,2015-01-20,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.3375228995941133,0.9413173175128471,6663.0,7965.0,8975.0,5916.142857142857,6663.0,2783.4222597713074,6071.4,6767.0,3962.4438349114344,3860.0,0,1,1,0,0,0,0,0,1,5340
872,1,2015-01-21,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.3536761221763716,0.9353679493131483,5340.0,6871.0,8193.0,5778.285714285715,6377.0,2751.967642390047,5803.466666666666,6520.0,3672.938086669282,3860.0,0,1,1,0,0,0,0,0,1,5906
872,1,2015-01-22,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.3697245428906731,0.9291414114031743,5906.0,7861.0,7498.0,5607.714285714285,6377.0,2635.918797072821,5589.633333333333,6520.0,3412.050920137222,3860.0,0,1,1,0,0,0,0,0,1,6667
872,1,2015-01-23,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.38566340624360707,0.9226395488404876,6667.0,8301.0,9070.0,5399.571428571428,6377.0,2437.886985153509,5630.7,6665.0,3419.7347865506904,3860.0,0,1,1,0,0,0,0,0,1,6844
872,1,2015-01-24,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.401487989205973,0.9158642882672872,6844.0,6377.0,6364.0,5090.857142857143,5906.0,2430.2983649867037,5771.233333333334,6665.0,3263.4184497488186,3860.0,0,1,1,0,0,0,0,0,1,4216
872,1,2015-01-25,-2.4492935982947064e-16,1.0,0.49999999999999994,0.8660254037844387,0.4171936026123168,0.9088176373395029,4216.0,0.0,0.0,5090.857142857143,5906.0,2430.2983649867037,5771.233333333334,6665.0,3263.4184497488186,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2015-01-26,0.7818314824680298,0.6234898018587336,0.49999999999999994,0.8660254037844387,0.4327755925504312,0.901501684131884,0.0,6663.0,9426.0,5433.571428571428,5906.0,2825.900202126902,5865.866666666667,6755.5,3317.6824455025017,3860.0,1,1,1,0,0,0,0,0,1,9062
872,1,2015-01-27,0.9749279121818236,-0.22252093395631434,0.49999999999999994,0.8660254037844387,0.4482293417404106,0.893918596519257,9062.0,5340.0,7965.0,5769.142857142857,6667.0,2949.695375716573,6122.166666666667,6857.5,3141.2067753885885,3860.0,1,1,1,0,0,0,0,0,1,7689
872,1,2015-01-28,0.43388373911755823,-0.900968867902419,0.49999999999999994,0.8660254037844387,0.4635502709028509,0.886070621534138,7689.0,5906.0,6871.0,5934.714285714285,6844.0,2990.898288379012,6122.533333333334,6857.5,3141.319937084805,3860.0,1,1,1,0,0,0,0,0,1,7065
872,1,2015-01-29,-0.433883739117558,-0.9009688679024191,0.49999999999999994,0.8660254037844387,0.47873384011578846,0.8779600847008882,7065.0,6667.0,7861.0,6149.142857142857,7065.0,3103.822934628158,6136.266666666666,6857.5,3149.5971273113432,3860.0,1,1,1,0,0,0,0,0,1,8168
872,1,2015-01-30,-0.9749279121818236,-0.2225209339563146,0.49999999999999994,0.8660254037844387,0.4937755501599772,0.869589389346611,8168.0,6844.0,8301.0,6607.714285714285,7689.0,3442.2707967408946,6310.666666666667,6968.0,3218.4156343459335,3860.0,1,1,1,0,0,0,0,0,1,10054
872,1,2015-01-31,-0.7818314824680299,0.6234898018587334,0.49999999999999994,0.8660254037844387,0.5086709438521044,0.8609610158889943,10054.0,4216.0,6377.0,6974.142857142857,7689.0,3277.834927131593,6536.7,6968.0,2989.935671664139,3860.0,0,1,1,0,0,0,0,0,1,6781
872,1,2015-02-01,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.5234156073655503,0.8520775211013093,6781.0,0.0,0.0,6974.142857142857,7689.0,3277.834927131593,6261.333333333333,6857.5,3198.772268072322,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2015-02-02,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.5380051715382996,0.8429415373547828,0.0,9062.0,6663.0,7119.142857142857,7689.0,3405.5496584531616,6421.6,6968.0,3267.057102400395,3860.0,1,1,1,0,0,0,0,0,1,10077
872,1,2015-02-03,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.5524353131676196,0.8335557718385699,10077.0,7689.0,5340.0,7337.428571428572,8168.0,3495.934250771067,6728.833333333333,7281.5,3069.7733610978134,3860.0,1,1,1,0,0,0,0,0,1,9217
872,1,2015-02-04,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.5667017562911176,0.8239230057575542,9217.0,7065.0,5906.0,7432.0,8168.0,3496.2904150923514,6612.566666666667,7281.5,2958.021550868473,3860.0,1,1,1,0,0,0,0,0,1,7727
872,1,2015-02-05,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.5808002734538009,0.8140460935082178,7727.0,8168.0,6667.0,7495.142857142857,8610.0,3515.7350785941094,6600.4,7281.5,2948.7055090853632,3860.0,1,1,1,0,0,0,0,0,1,8610
872,1,2015-02-06,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.5947266869607634,0.8039279618328213,8610.0,10054.0,6844.0,7377.0,8610.0,3428.2219395288057,6634.866666666667,7281.5,2973.8983788650403,3860.0,1,1,1,0,0,0,0,0,1,9227
872,1,2015-02-07,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.6084768701151261,0.7935716089521474,9227.0,6781.0,4216.0,7402.0,8610.0,3423.7865003530787,6616.8,7010.5,2970.1179054734207,3860.0,0,1,1,0,0,0,0,0,1,6956
872,1,2015-02-08,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.6220467484408675,0.7829801036770629,6956.0,0.0,0.0,7402.0,8610.0,3423.786500353079,6314.466666666666,6913.5,3166.898294734998,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2015-02-09,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.6354323008901774,0.7721565844991642,0.0,10077.0,9062.0,6944.285714285715,7727.0,3214.332056808777,6331.433333333333,6914.5,3168.535881654707,3860.0,0,1,1,0,0,0,0,0,1,6873
872,1,2015-02-10,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.6486295610349814,0.7611042586607747,6873.0,9217.0,7689.0,6575.285714285715,6956.0,3054.21848783425,6552.566666666667,6914.5,2934.259404691926,3860.0,0,1,1,0,0,0,0,0,1,6634
872,1,2015-02-11,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.6616346182422783,0.7498264012045686,6634.0,7727.0,7065.0,6603.428571428572,6956.0,3067.478435520112,6502.5,6914.5,2896.1060629034696,3860.0,0,1,1,0,0,0,0,0,1,7924
872,1,2015-02-12,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.6744436188329455,0.7383263540031065,7924.0,8610.0,8168.0,5949.714285714285,6873.0,3056.1626655162154,6371.466666666666,6872.0,2916.5105122073755,3860.0,0,1,1,0,0,0,0,0,1,4034
872,1,2015-02-13,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.6870527672236669,0.7266075247685656,4034.0,9227.0,10054.0,5604.857142857143,6813.0,2745.0852098839737,6369.533333333334,6858.5,2916.187162686258,3860.0,0,1,1,0,0,0,0,0,1,6813
872,1,2015-02-14,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.6994583270516471,0.7146733860429609,6813.0,6956.0,6781.0,5488.857142857143,6634.0,2695.1763348972927,6312.3,6828.5,2902.724061267641,3860.0,0,1,1,0,0,0,0,0,1,6144
872,1,2015-02-15,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.7116566222817746,0.702527474169157,6144.0,0.0,0.0,5488.857142857143,6634.0,2695.1763348972927,6035.6,6797.0,3095.8354629716923,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2015-02-16,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.7236440382959124,0.6901733882429719,0.0,6873.0,10077.0,5064.285714285715,6144.0,2674.8042117935447,5953.066666666667,6797.0,3119.3353064431917,3860.0,1,1,1,0,0,0,0,0,1,3901
872,1,2015-02-17,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.7354170229639855,0.6776147890466889,3901.0,6634.0,9217.0,5377.142857142857,6144.0,2997.6033998608063,6247.2,6828.5,2950.073948810151,3860.0,1,1,1,0,0,0,0,0,1,8824
872,1,2015-02-18,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.7469720876965552,0.6648553979642865,8824.0,7924.0,7727.0,5377.0,6144.0,2997.461815158494,6289.2,6858.5,2965.1286463921274,3860.0,1,1,1,0,0,0,0,0,1,7923
872,1,2015-02-19,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.7583058084785625,0.6518989958787126,7923.0,4034.0,8610.0,6025.857142857143,6813.0,3146.2015949697848,6397.066666666667,6914.5,2988.178235617167,3860.0,1,1,1,0,0,0,0,0,1,8576
872,1,2015-02-20,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.7694148268839378,0.6387494220515272,8576.0,6813.0,9227.0,6350.285714285715,7923.0,3351.302568369776,6503.0,7010.5,3026.257925967777,3860.0,1,1,1,0,0,0,0,0,1,9084
872,1,2015-02-21,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.7802958510707755,0.6254105729852463,9084.0,6144.0,6956.0,6398.857142857143,7923.0,3350.278218724095,6496.9,7010.5,3026.1003852118556,3860.0,0,1,1,0,0,0,0,0,1,6484
872,1,2015-02-22,-2.4492935982947064e-16,1.0,0.8660254037844386,0.5000000000000001,0.7909456567567772,0.6118864012687243,6484.0,0.0,0.0,6398.857142857143,7923.0,3350.278218724095,6268.766666666666,7010.5,3248.8146876534347,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2015-02-23,0.7818314824680298,0.6234898018587336,0.8660254037844386,0.5000000000000001,0.8013610881746766,0.5981809144059164,0.0,3901.0,6873.0,6693.0,7923.0,3180.509655175822,6326.9,7010.5,3226.3420661154705,3860.0,0,1,1,0,0,0,0,0,1,5960
872,1,2015-02-24,0.9749279121818236,-0.22252093395631434,0.8660254037844386,0.5000000000000001,0.8115390590073611,0.5842981736283683,5960.0,8824.0,6634.0,6268.428571428572,6484.0,3044.069198575196,6521.966666666666,7010.5,2999.560582569683,3860.0,0,1,1,0,0,0,0,0,1,5852
872,1,2015-02-25,0.43388373911755823,-0.900968867902419,0.8660254037844386,0.5000000000000001,0.8214765533024142,0.5702422926917871,5852.0,7923.0,7924.0,6013.142857142857,6136.0,2955.838258349694,6424.433333333333,6914.5,2961.4498159927866,3860.0,0,1,1,0,0,0,0,0,1,6136
872,1,2015-02-26,-0.433883739117558,-0.9009688679024191,0.8660254037844386,0.5000000000000001,0.8311706263658079,0.5560174366570446,6136.0,8576.0,4034.0,5797.142857142857,6136.0,2787.811293743489,6403.6,6914.5,2954.437114251884,3860.0,0,1,1,0,0,0,0,0,1,7064
872,1,2015-02-27,-0.9749279121818236,-0.2225209339563146,0.8660254037844386,0.5000000000000001,0.8406184056344782,0.5416278206559814,7064.0,9084.0,6813.0,5591.571428571428,6136.0,2547.766332636142,6422.933333333333,6914.5,2960.8052950848237,3860.0,0,1,1,0,0,0,0,0,1,7645
872,1,2015-02-28,-0.7818314824680299,0.6234898018587334,0.8660254037844386,0.5000000000000001,0.8498170915275278,0.5270777086423722,7645.0,6484.0,6144.0,5737.571428571428,6136.0,2635.212695852251,6400.866666666667,6914.5,2949.7974183315428,3860.0,0,1,1,0,0,0,0,0,1,7506
872,1,2015-03-01,-2.4492935982947064e-16,1.0,1.0,6.123233995736766e-17,0.8587639582758029,0.5123714121284237,7506.0,0.0,0.0,5737.571428571428,6136.0,2635.212695852251,6065.733333333334,6843.0,3088.3212707334087,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2015-03-02,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17,0.8674563547295968,0.49751328890718066,0.0,5960.0,3901.0,6459.285714285715,7064.0,3311.3465898475793,6206.766666666666,6914.5,3216.076831336203,3860.0,1,1,1,0,0,0,0,0,1,11012
872,1,2015-03-03,0.9749279121818236,-0.22252093395631434,1.0,6.123233995736766e-17,0.8758917051442429,0.48250774176121847,11012.0,5852.0,8824.0,6840.714285714285,7506.0,3382.74241379612,6490.833333333333,7010.0,3019.2879508064625,3860.0,1,1,1,0,0,0,0,0,1,8522
872,1,2015-03-04,0.43388373911755823,-0.900968867902419,1.0,6.123233995736766e-17,0.8840675099433636,0.46735921715800227,8522.0,6136.0,7923.0,7066.285714285715,7645.0,3380.563400494343,6412.1,7010.0,2952.607945412052,3860.0,1,1,1,0,0,0,0,0,1,7715
872,1,2015-03-05,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.8919813464595485,0.45207220393230435,7715.0,7064.0,8576.0,7152.285714285715,7666.0,3388.1443650020597,6360.4,7010.0,2915.1419862504185,3860.0,1,1,1,0,0,0,0,0,1,7666
872,1,2015-03-06,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17,0.8996308696522433,0.43665123195606403,7666.0,7645.0,9084.0,7270.714285714285,7715.0,3422.550643125954,6385.3,7010.0,2930.3679908961944,3860.0,1,1,1,0,0,0,0,0,1,8474
872,1,2015-03-07,-0.7818314824680299,0.6234898018587334,1.0,6.123233995736766e-17,0.9070138128026359,0.4211008707960896,8474.0,7506.0,6484.0,7103.714285714285,7715.0,3437.6435104242382,6309.533333333334,6914.5,2900.091945431051,3860.0,0,1,1,0,0,0,0,0,1,6337
872,1,2015-03-08,-2.4492935982947064e-16,1.0,1.0,6.123233995736766e-17,0.9141279881853337,0.40542572835999735,6337.0,0.0,0.0,7103.714285714285,7715.0,3437.6435104242382,6001.966666666666,6843.0,3064.6265844795676,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2015-03-09,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17,0.9209712877166346,0.38963044953078796,0.0,11012.0,5960.0,6538.0,7666.0,2983.066263651093,6005.166666666667,6843.0,3065.707040948236,3860.0,0,1,1,0,0,0,0,0,1,7052
872,1,2015-03-10,0.9749279121818236,-0.22252093395631434,1.0,6.123233995736766e-17,0.9275416835791966,0.37371971479046906,7052.0,8522.0,5852.0,6180.428571428572,7052.0,2852.7825514248775,6205.8,6843.0,2848.404167854049,3860.0,0,1,1,0,0,0,0,0,1,6019
872,1,2015-03-11,0.43388373911755823,-0.900968867902419,1.0,6.123233995736766e-17,0.9338372288229252,0.35769823883312546,6019.0,7715.0,6136.0,5915.142857142857,6337.0,2771.48049656805,6171.966666666666,6723.5,2846.233148704029,3860.0,0,1,1,0,0,0,0,0,1,5858
872,1,2015-03-12,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.9398560579418954,0.3415707691678556,5858.0,7666.0,7064.0,5688.142857142857,6077.0,2667.2900997436354,6153.4,6648.5,2844.931689380506,3860.0,0,1,1,0,0,0,0,0,1,6077
872,1,2015-03-13,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17,0.9455963874271426,0.3253420847119801,6077.0,8474.0,7645.0,5455.428571428572,6077.0,2445.5689765466745,6117.433333333333,6648.5,2828.548618727596,3860.0,0,1,1,0,0,0,0,0,1,6845
872,1,2015-03-14,-0.7818314824680299,0.6234898018587334,1.0,6.123233995736766e-17,0.9510565162951535,0.30901699437494745,6845.0,6337.0,7506.0,5484.571428571428,6077.0,2459.0037858953265,6201.0,6677.0,2801.779877641829,3860.0,0,1,1,0,0,0,0,0,1,6541
872,1,2015-03-15,-2.4492935982947064e-16,1.0,1.0,6.123233995736766e-17,0.9562348265919056,0.29260033563334836,6541.0,0.0,0.0,5484.571428571428,6077.0,2459.0037858953265,5973.9,6512.5,3018.219209492872,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2015-03-16,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17,0.9611297838723007,0.27609697309746883,0.0,7052.0,11012.0,6003.0,6077.0,3134.34889570385,6125.133333333333,6693.0,3138.314282116018,3860.0,1,1,1,0,0,0,0,0,1,10681
872,1,2015-03-17,0.9749279121818236,-0.22252093395631434,1.0,6.123233995736766e-17,0.9657399376548549,0.2595117970697999,10681.0,6019.0,8522.0,6210.142857142857,6541.0,3183.1169435304178,6374.1,6948.5,2924.631817086943,3860.0,1,1,1,0,0,0,0,0,1,7469
872,1,2015-03-18,0.43388373911755823,-0.900968867902419,1.0,6.123233995736766e-17,0.970063921851507,0.2428497220959356,7469.0,5858.0,7715.0,6468.0,6845.0,3222.6996447078272,6499.5,7058.0,2895.44202747746,3860.0,1,1,1,0,0,0,0,0,1,7663
872,1,2015-03-19,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.9741004551724205,0.22611568550828828,7663.0,6077.0,7666.0,6755.285714285715,7469.0,3271.3031406604923,6474.966666666666,7058.0,2878.1335365168547,3860.0,1,1,1,0,0,0,0,0,1,8088
872,1,2015-03-20,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17,0.9778483415056568,0.20931464596304847,8088.0,6845.0,8474.0,7028.285714285715,7663.0,3358.612099974513,6502.733333333334,7058.0,2896.5443731707537,3860.0,1,1,1,0,0,0,0,0,1,8756
872,1,2015-03-21,-0.7818314824680299,0.6234898018587334,1.0,6.123233995736766e-17,0.9813064702716093,0.19245158197082998,8756.0,6541.0,6337.0,7085.428571428572,7663.0,3352.336640670344,6448.233333333334,6996.5,2871.4627136865256,3860.0,0,1,1,0,0,0,0,0,1,6941
872,1,2015-03-22,-2.4492935982947064e-16,1.0,1.0,6.123233995736766e-17,0.9844738167520922,0.1755314904214282,6941.0,0.0,0.0,7085.428571428572,7663.0,3352.336640670344,6145.433333333333,6893.0,3056.9054521980565,3860.0,0,1,1,0,0,0,0,0,1,0
872,1,2015-03-23,0.7818314824680298,0.6234898018587336,1.0,6.123233995736766e-17,0.9873494423939864,0.15855938510313478,0.0,10681.0,7052.0,6500.142857142857,7469.0,2953.9337291466845,6148.766666666666,6893.0,3057.3418551971376,3860.0,0,1,1,0,0,0,0,0,1,6584
872,1,2015-03-24,0.9749279121818236,-0.22252093395631434,1.0,6.123233995736766e-17,0.989932495087353,0.141540295217043,6584.0,7469.0,6019.0,6288.142857142857,6941.0,2925.930816485089,6348.266666666666,6893.0,2829.0263822142774,3860.0,0,1,1,0,0,0,0,0,1,5985
872,1,2015-03-25,0.43388373911755823,-0.900968867902419,1.0,6.123233995736766e-17,0.9922222094179323,0.12447926388678915,5985.0,7663.0,5858.0,6133.428571428572,6584.0,2869.1990669373636,6368.933333333333,6893.0,2828.356741549994,3860.0,0,1,1,0,0,0,0,0,1,6580
872,1,2015-03-26,-0.433883739117558,-0.9009688679024191,1.0,6.123233995736766e-17,0.994217906893952,0.10738134666416309,6580.0,8088.0,6077.0,5890.0,6580.0,2745.3431479507162,6386.666666666667,6893.0,2826.671166771527,3860.0,0,1,1,0,0,0,0,0,1,6384
872,1,2015-03-27,-0.9749279121818236,-0.2225209339563146,1.0,6.123233995736766e-17,0.995918996147179,0.09025161003104117,6384.0,8756.0,6845.0,5663.142857142857,6580.0,2525.8837680154156,6421.066666666667,6996.5,2829.793302227809,3860.0,0,1,1,0,0,0,0,0,1,7168
